Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
2/28/2023,115,216,169,"7,896",200
2/27/2023,167,239,166,"7,800",248
2/26/2023,99,190,176,"7,609",323
2/23/2023,101,162,178,"7,914",386
2/22/2023,107,215,230,"7,978",232
2/21/2023,184,314,217,"7,967",213
2/20/2023,209,285,184,"7,817",209
2/16/2023,81,213,153,"7,793",361
2/15/2023,91,199,172,"7,869",290
2/14/2023,154,225,220,"7,794",223
2/13/2023,186,259,172,"7,483",244
2/12/2023,92,203,173,"7,434",317
2/9/2023,124,234,161,"7,908",353
2/8/2023,93,196,169,"7,915",317
2/7/2023,16,20,20,"7,855",200
2/6/2023,11,22,12,"7,720",196
2/5/2023,16,18,15,"7,586",342
2/2/2023,15,13,23,"7,879",298
2/1/2023,25,32,27,"7,903",231
1/31/2023,26,36,36,"7,803",158
1/30/2023,34,54,29,"7,743",196
1/29/2023,23,45,11,"7,472",303
1/25/2023,20,22,41,"7,538",180
1/24/2023,47,42,47,"7,433",175
1/23/2023,32,50,39,"7,280",181
1/22/2023,32,49,39,"7,122",227
1/12/2023,33,53,34,"6,566",436
